,drug,disease,status
46,Compound::DB00323,Disease::DOID:14330,1
47,Compound::DB00325,Disease::DOID:10763,1
48,Compound::DB00328,Disease::DOID:7148,1
49,Compound::DB00328,Disease::DOID:7147,1
50,Compound::DB00331,Disease::DOID:9352,1
51,Compound::DB00332,Disease::DOID:3083,1
52,Compound::DB00334,Disease::DOID:5419,1
53,Compound::DB00335,Disease::DOID:10763,1
54,Compound::DB00343,Disease::DOID:10763,1
55,Compound::DB00347,Disease::DOID:1826,1
56,Compound::DB00350,Disease::DOID:10763,1
57,Compound::DB00359,Disease::DOID:8577,1
58,Compound::DB00368,Disease::DOID:2841,1
59,Compound::DB00368,Disease::DOID:14330,1
60,Compound::DB00373,Disease::DOID:10763,1
61,Compound::DB00376,Disease::DOID:14330,1
62,Compound::DB00381,Disease::DOID:10763,1
63,Compound::DB00384,Disease::DOID:10763,1
64,Compound::DB00385,Disease::DOID:11054,1
65,Compound::DB00387,Disease::DOID:14330,1
66,Compound::DB00389,Disease::DOID:12361,1
67,Compound::DB00391,Disease::DOID:5419,1
68,Compound::DB00394,Disease::DOID:2841,1
69,Compound::DB00399,Disease::DOID:11476,1
70,Compound::DB00399,Disease::DOID:5408,1
71,Compound::DB00401,Disease::DOID:10763,1
72,Compound::DB00404,Disease::DOID:594,1
73,Compound::DB00408,Disease::DOID:5419,1
74,Compound::DB00408,Disease::DOID:3312,1
75,Compound::DB00413,Disease::DOID:0050425,1
76,Compound::DB00413,Disease::DOID:14330,1
77,Compound::DB00418,Disease::DOID:1826,1
78,Compound::DB00420,Disease::DOID:5419,1
79,Compound::DB00421,Disease::DOID:10763,1
80,Compound::DB00422,Disease::DOID:8986,1
81,Compound::DB00432,Disease::DOID:219,1
82,Compound::DB00433,Disease::DOID:5419,1
83,Compound::DB00436,Disease::DOID:10763,1
84,Compound::DB00437,Disease::DOID:13189,1
85,Compound::DB00443,Disease::DOID:9074,1
86,Compound::DB00443,Disease::DOID:2841,1
87,Compound::DB00443,Disease::DOID:7148,1
88,Compound::DB00443,Disease::DOID:3310,1
89,Compound::DB00443,Disease::DOID:2377,1
90,Compound::DB00443,Disease::DOID:9008,1
91,Compound::DB00443,Disease::DOID:8893,1
92,Compound::DB00443,Disease::DOID:13189,1
93,Compound::DB00443,Disease::DOID:7147,1
94,Compound::DB00451,Disease::DOID:1459,1
95,Compound::DB00457,Disease::DOID:10763,1
96,Compound::DB00459,Disease::DOID:8893,1
97,Compound::DB00461,Disease::DOID:7148,1
98,Compound::DB00472,Disease::DOID:594,1
99,Compound::DB00477,Disease::DOID:5419,1
100,Compound::DB00482,Disease::DOID:7148,1
101,Compound::DB00482,Disease::DOID:7147,1
102,Compound::DB00491,Disease::DOID:9352,1
103,Compound::DB00492,Disease::DOID:10763,1
104,Compound::DB00494,Disease::DOID:14330,1
105,Compound::DB00499,Disease::DOID:10283,1
106,Compound::DB00500,Disease::DOID:7148,1
107,Compound::DB00502,Disease::DOID:11119,1
108,Compound::DB00502,Disease::DOID:5419,1
109,Compound::DB00519,Disease::DOID:10763,1
110,Compound::DB00521,Disease::DOID:10763,1
111,Compound::DB00524,Disease::DOID:10763,1
112,Compound::DB00528,Disease::DOID:10763,1
113,Compound::DB00542,Disease::DOID:10763,1
114,Compound::DB00544,Disease::DOID:219,1
115,Compound::DB00547,Disease::DOID:3310,1
116,Compound::DB00549,Disease::DOID:2841,1
117,Compound::DB00553,Disease::DOID:12306,1
118,Compound::DB00554,Disease::DOID:7148,1
119,Compound::DB00555,Disease::DOID:1826,1
120,Compound::DB00557,Disease::DOID:3310,1
121,Compound::DB00563,Disease::DOID:8893,1
122,Compound::DB00563,Disease::DOID:7148,1
123,Compound::DB00564,Disease::DOID:1826,1
124,Compound::DB00571,Disease::DOID:10763,1
125,Compound::DB00573,Disease::DOID:7148,1
126,Compound::DB00575,Disease::DOID:10763,1
127,Compound::DB00579,Disease::DOID:9970,1
128,Compound::DB00584,Disease::DOID:10763,1
129,Compound::DB00586,Disease::DOID:7148,1
130,Compound::DB00586,Disease::DOID:7147,1
131,Compound::DB00588,Disease::DOID:3310,1
132,Compound::DB00590,Disease::DOID:10763,1
133,Compound::DB00591,Disease::DOID:3310,1
134,Compound::DB00594,Disease::DOID:10763,1
135,Compound::DB00598,Disease::DOID:10763,1
136,Compound::DB00599,Disease::DOID:1826,1
137,Compound::DB00605,Disease::DOID:7147,1
138,Compound::DB00605,Disease::DOID:7148,1
139,Compound::DB00605,Disease::DOID:13189,1
140,Compound::DB00608,Disease::DOID:7148,1
141,Compound::DB00608,Disease::DOID:9074,1
142,Compound::DB00612,Disease::DOID:10763,1
143,Compound::DB00617,Disease::DOID:1826,1
144,Compound::DB00620,Disease::DOID:13189,1
145,Compound::DB00620,Disease::DOID:2841,1
146,Compound::DB00620,Disease::DOID:2377,1
147,Compound::DB00620,Disease::DOID:986,1
148,Compound::DB00620,Disease::DOID:9008,1
149,Compound::DB00620,Disease::DOID:3310,1
150,Compound::DB00620,Disease::DOID:9074,1
151,Compound::DB00620,Disease::DOID:7148,1
152,Compound::DB00620,Disease::DOID:8893,1
153,Compound::DB00620,Disease::DOID:7147,1
154,Compound::DB00622,Disease::DOID:10763,1
155,Compound::DB00623,Disease::DOID:5419,1
156,Compound::DB00629,Disease::DOID:10763,1
157,Compound::DB00630,Disease::DOID:5408,1
158,Compound::DB00635,Disease::DOID:2841,1
159,Compound::DB00635,Disease::DOID:9074,1
160,Compound::DB00635,Disease::DOID:8893,1
161,Compound::DB00635,Disease::DOID:2377,1
162,Compound::DB00635,Disease::DOID:9008,1
163,Compound::DB00635,Disease::DOID:7148,1
164,Compound::DB00635,Disease::DOID:7147,1
165,Compound::DB00635,Disease::DOID:13189,1
166,Compound::DB00651,Disease::DOID:2841,1
167,Compound::DB00657,Disease::DOID:10763,1
168,Compound::DB00661,Disease::DOID:10763,1
169,Compound::DB00663,Disease::DOID:3310,1
170,Compound::DB00668,Disease::DOID:2841,1
171,Compound::DB00672,Disease::DOID:9352,1
172,Compound::DB00674,Disease::DOID:10652,1
173,Compound::DB00678,Disease::DOID:10763,1
174,Compound::DB00691,Disease::DOID:10763,1
175,Compound::DB00695,Disease::DOID:10763,1
176,Compound::DB00700,Disease::DOID:10763,1
177,Compound::DB00704,Disease::DOID:9970,1
178,Compound::DB00712,Disease::DOID:7148,1
179,Compound::DB00714,Disease::DOID:14330,1
180,Compound::DB00715,Disease::DOID:594,1
181,Compound::DB00716,Disease::DOID:2841,1
182,Compound::DB00722,Disease::DOID:10763,1
183,Compound::DB00731,Disease::DOID:9352,1
184,Compound::DB00734,Disease::DOID:5419,1
185,Compound::DB00734,Disease::DOID:12849,1
186,Compound::DB00740,Disease::DOID:332,1
187,Compound::DB00741,Disease::DOID:9074,1
188,Compound::DB00741,Disease::DOID:7148,1
189,Compound::DB00741,Disease::DOID:2377,1
190,Compound::DB00741,Disease::DOID:8893,1
191,Compound::DB00741,Disease::DOID:3310,1
192,Compound::DB00741,Disease::DOID:2841,1
193,Compound::DB00741,Disease::DOID:13189,1
194,Compound::DB00741,Disease::DOID:9008,1
195,Compound::DB00741,Disease::DOID:8577,1
196,Compound::DB00741,Disease::DOID:7147,1
197,Compound::DB00745,Disease::DOID:8986,1
198,Compound::DB00749,Disease::DOID:7148,1
199,Compound::DB00764,Disease::DOID:2841,1
200,Compound::DB00774,Disease::DOID:10763,1
201,Compound::DB00788,Disease::DOID:7148,1
202,Compound::DB00788,Disease::DOID:7147,1
203,Compound::DB00790,Disease::DOID:10763,1
204,Compound::DB00794,Disease::DOID:1826,1
205,Compound::DB00795,Disease::DOID:7148,1
206,Compound::DB00795,Disease::DOID:8577,1
207,Compound::DB00796,Disease::DOID:10763,1
208,Compound::DB00799,Disease::DOID:8893,1
209,Compound::DB00808,Disease::DOID:10763,1
210,Compound::DB00810,Disease::DOID:14330,1
211,Compound::DB00814,Disease::DOID:7148,1
212,Compound::DB00816,Disease::DOID:2841,1
213,Compound::DB00830,Disease::DOID:9970,1
214,Compound::DB00831,Disease::DOID:5419,1
215,Compound::DB00832,Disease::DOID:1826,1
216,Compound::DB00839,Disease::DOID:9352,1
217,Compound::DB00843,Disease::DOID:10652,1
218,Compound::DB00845,Disease::DOID:1024,1
219,Compound::DB00846,Disease::DOID:3310,1
220,Compound::DB00849,Disease::DOID:1826,1
221,Compound::DB00850,Disease::DOID:5419,1
222,Compound::DB00859,Disease::DOID:7148,1
223,Compound::DB00860,Disease::DOID:3310,1
224,Compound::DB00860,Disease::DOID:8577,1
225,Compound::DB00860,Disease::DOID:13189,1
226,Compound::DB00860,Disease::DOID:2377,1
227,Compound::DB00860,Disease::DOID:9008,1
228,Compound::DB00860,Disease::DOID:7147,1
229,Compound::DB00860,Disease::DOID:8893,1
230,Compound::DB00860,Disease::DOID:9074,1
231,Compound::DB00860,Disease::DOID:2841,1
232,Compound::DB00860,Disease::DOID:7148,1
233,Compound::DB00861,Disease::DOID:7148,1
234,Compound::DB00865,Disease::DOID:9970,1
235,Compound::DB00871,Disease::DOID:2841,1
236,Compound::DB00875,Disease::DOID:5419,1
237,Compound::DB00876,Disease::DOID:10763,1
238,Compound::DB00880,Disease::DOID:10763,1
239,Compound::DB00881,Disease::DOID:10763,1
240,Compound::DB00884,Disease::DOID:5408,1
241,Compound::DB00884,Disease::DOID:11476,1
242,Compound::DB00885,Disease::DOID:2841,1
243,Compound::DB00912,Disease::DOID:9352,1
244,Compound::DB00915,Disease::DOID:14330,1
245,Compound::DB00933,Disease::DOID:5419,1
246,Compound::DB00936,Disease::DOID:7148,1
247,Compound::DB00937,Disease::DOID:9970,1
248,Compound::DB00939,Disease::DOID:7148,1
249,Compound::DB00942,Disease::DOID:14330,1
250,Compound::DB00945,Disease::DOID:7148,1
251,Compound::DB00949,Disease::DOID:1826,1
252,Compound::DB00959,Disease::DOID:2841,1
253,Compound::DB00959,Disease::DOID:7148,1
254,Compound::DB00959,Disease::DOID:9008,1
255,Compound::DB00959,Disease::DOID:2377,1
256,Compound::DB00959,Disease::DOID:13189,1
257,Compound::DB00959,Disease::DOID:9074,1
258,Compound::DB00959,Disease::DOID:7147,1
259,Compound::DB00959,Disease::DOID:8893,1
260,Compound::DB00959,Disease::DOID:3310,1
261,Compound::DB00960,Disease::DOID:10763,1
262,Compound::DB00966,Disease::DOID:10763,1
263,Compound::DB00968,Disease::DOID:10763,1
264,Compound::DB00982,Disease::DOID:10763,1
265,Compound::DB00986,Disease::DOID:3083,1
266,Compound::DB00988,Disease::DOID:14330,1
267,Compound::DB00989,Disease::DOID:10652,1
268,Compound::DB00991,Disease::DOID:7148,1
269,Compound::DB00993,Disease::DOID:7148,1
270,Compound::DB00995,Disease::DOID:7148,1
271,Compound::DB00996,Disease::DOID:0050425,1
272,Compound::DB00999,Disease::DOID:10763,1
273,Compound::DB01003,Disease::DOID:2841,1
274,Compound::DB01005,Disease::DOID:1909,1
275,Compound::DB01009,Disease::DOID:7148,1
276,Compound::DB01014,Disease::DOID:8577,1
277,Compound::DB01016,Disease::DOID:9352,1
278,Compound::DB01017,Disease::DOID:824,1
279,Compound::DB01018,Disease::DOID:10763,1
280,Compound::DB01021,Disease::DOID:10763,1
281,Compound::DB01022,Disease::DOID:11476,1
282,Compound::DB01023,Disease::DOID:10763,1
283,Compound::DB01029,Disease::DOID:10763,1
284,Compound::DB01030,Disease::DOID:4362,1
285,Compound::DB01032,Disease::DOID:13189,1
286,Compound::DB01037,Disease::DOID:14330,1
287,Compound::DB01050,Disease::DOID:7148,1
288,Compound::DB01057,Disease::DOID:1686,1
289,Compound::DB01067,Disease::DOID:9352,1
290,Compound::DB01068,Disease::DOID:594,1
291,Compound::DB01076,Disease::DOID:10763,1
292,Compound::DB01077,Disease::DOID:5408,1
293,Compound::DB01083,Disease::DOID:9970,1
294,Compound::DB01097,Disease::DOID:7148,1
295,Compound::DB01097,Disease::DOID:9008,1
296,Compound::DB01100,Disease::DOID:11119,1
297,Compound::DB01104,Disease::DOID:594,1
298,Compound::DB01105,Disease::DOID:9970,1
299,Compound::DB01115,Disease::DOID:10763,1
300,Compound::DB01120,Disease::DOID:9352,1
301,Compound::DB01121,Disease::DOID:1826,1
302,Compound::DB01124,Disease::DOID:9352,1
303,Compound::DB01130,Disease::DOID:3310,1
304,Compound::DB01132,Disease::DOID:9352,1
305,Compound::DB01133,Disease::DOID:5408,1
306,Compound::DB01136,Disease::DOID:10763,1
307,Compound::DB01156,Disease::DOID:0050742,1
308,Compound::DB01156,Disease::DOID:9970,1
309,Compound::DB01162,Disease::DOID:10763,1
310,Compound::DB01170,Disease::DOID:10763,1
311,Compound::DB01174,Disease::DOID:1826,1
312,Compound::DB01191,Disease::DOID:9970,1
313,Compound::DB01193,Disease::DOID:10763,1
314,Compound::DB01196,Disease::DOID:10283,1
315,Compound::DB01197,Disease::DOID:10763,1
316,Compound::DB01200,Disease::DOID:14330,1
317,Compound::DB01203,Disease::DOID:10763,1
318,Compound::DB01222,Disease::DOID:2841,1
319,Compound::DB01223,Disease::DOID:2841,1
320,Compound::DB01224,Disease::DOID:5419,1
321,Compound::DB01224,Disease::DOID:3312,1
322,Compound::DB01229,Disease::DOID:10763,1
323,Compound::DB01234,Disease::DOID:2841,1
324,Compound::DB01234,Disease::DOID:7147,1
325,Compound::DB01234,Disease::DOID:3310,1
326,Compound::DB01234,Disease::DOID:8893,1
327,Compound::DB01234,Disease::DOID:7148,1
328,Compound::DB01234,Disease::DOID:2377,1
329,Compound::DB01234,Disease::DOID:9074,1
330,Compound::DB01234,Disease::DOID:13189,1
331,Compound::DB01234,Disease::DOID:9008,1
332,Compound::DB01235,Disease::DOID:14330,1
333,Compound::DB01238,Disease::DOID:12849,1
334,Compound::DB01238,Disease::DOID:5419,1
335,Compound::DB01239,Disease::DOID:5419,1
336,Compound::DB01251,Disease::DOID:9352,1
337,Compound::DB01252,Disease::DOID:9352,1
338,Compound::DB01260,Disease::DOID:2841,1
339,Compound::DB01261,Disease::DOID:9352,1
340,Compound::DB01267,Disease::DOID:5419,1
341,Compound::DB01274,Disease::DOID:3083,1
342,Compound::DB01275,Disease::DOID:10763,1
343,Compound::DB01289,Disease::DOID:9352,1
344,Compound::DB01291,Disease::DOID:2841,1
345,Compound::DB01320,Disease::DOID:1826,1
346,Compound::DB01324,Disease::DOID:10763,1
347,Compound::DB01340,Disease::DOID:10763,1
348,Compound::DB01348,Disease::DOID:10763,1
349,Compound::DB01349,Disease::DOID:10763,1
350,Compound::DB01351,Disease::DOID:1826,1
351,Compound::DB01356,Disease::DOID:3312,1
352,Compound::DB01356,Disease::DOID:7148,1
353,Compound::DB01359,Disease::DOID:10763,1
354,Compound::DB01367,Disease::DOID:14330,1
355,Compound::DB01377,Disease::DOID:11476,1
356,Compound::DB01380,Disease::DOID:2841,1
357,Compound::DB01380,Disease::DOID:9074,1
358,Compound::DB01380,Disease::DOID:13189,1
359,Compound::DB01380,Disease::DOID:7147,1
360,Compound::DB01380,Disease::DOID:8893,1
361,Compound::DB01380,Disease::DOID:7148,1
362,Compound::DB01380,Disease::DOID:2377,1
363,Compound::DB01380,Disease::DOID:8577,1
364,Compound::DB01380,Disease::DOID:9008,1
365,Compound::DB01382,Disease::DOID:9352,1
366,Compound::DB01397,Disease::DOID:7148,1
367,Compound::DB01399,Disease::DOID:7148,1
368,Compound::DB01409,Disease::DOID:2841,1
369,Compound::DB01410,Disease::DOID:2841,1
370,Compound::DB01411,Disease::DOID:2841,1
371,Compound::DB01430,Disease::DOID:3083,1
372,Compound::DB01440,Disease::DOID:8986,1
373,Compound::DB01550,Disease::DOID:9970,1
374,Compound::DB01576,Disease::DOID:8986,1
375,Compound::DB01577,Disease::DOID:9970,1
376,Compound::DB01579,Disease::DOID:9970,1
377,Compound::DB01580,Disease::DOID:10763,1
378,Compound::DB01600,Disease::DOID:7148,1
379,Compound::DB01611,Disease::DOID:9074,1
380,Compound::DB01611,Disease::DOID:7148,1
381,Compound::DB01618,Disease::DOID:5419,1
382,Compound::DB01621,Disease::DOID:5419,1
383,Compound::DB01623,Disease::DOID:5419,1
384,Compound::DB01626,Disease::DOID:10763,1
385,Compound::DB04571,Disease::DOID:12306,1
386,Compound::DB04572,Disease::DOID:11054,1
387,Compound::DB04842,Disease::DOID:5419,1
388,Compound::DB04861,Disease::DOID:10763,1
389,Compound::DB04876,Disease::DOID:9352,1
390,Compound::DB04878,Disease::DOID:9352,1
391,Compound::DB04920,Disease::DOID:10763,1
392,Compound::DB04946,Disease::DOID:5419,1
393,Compound::DB05246,Disease::DOID:1826,1
394,Compound::DB05266,Disease::DOID:2841,1
395,Compound::DB05271,Disease::DOID:0050425,1
396,Compound::DB05271,Disease::DOID:14330,1
397,Compound::DB06144,Disease::DOID:5419,1
398,Compound::DB06155,Disease::DOID:9970,1
399,Compound::DB06203,Disease::DOID:9352,1
400,Compound::DB06216,Disease::DOID:5419,1
401,Compound::DB06255,Disease::DOID:11476,1
402,Compound::DB06262,Disease::DOID:14330,1
403,Compound::DB06292,Disease::DOID:9352,1
404,Compound::DB06335,Disease::DOID:9352,1
405,Compound::DB06637,Disease::DOID:2377,1
406,Compound::DB06768,Disease::DOID:3310,1
407,Compound::DB08808,Disease::DOID:1686,1
408,Compound::DB08808,Disease::DOID:10763,1
409,Compound::DB08815,Disease::DOID:5419,1
410,Compound::DB08822,Disease::DOID:10763,1
411,Compound::DB08882,Disease::DOID:9352,1
412,Compound::DB08897,Disease::DOID:3083,1
413,Compound::DB08906,Disease::DOID:2841,1
414,Compound::DB08907,Disease::DOID:9352,1
415,Compound::DB08907,Disease::DOID:9352,0
416,Compound::DB08907,Disease::DOID:9352,0
417,Compound::DB08907,Disease::DOID:9352,0
418,Compound::DB08907,Disease::DOID:9352,0
419,Compound::DB08907,Disease::DOID:9352,0
420,Compound::DB08907,Disease::DOID:9352,0
421,Compound::DB08907,Disease::DOID:9352,0
422,Compound::DB08907,Disease::DOID:9352,0
423,Compound::DB08907,Disease::DOID:9352,0
424,Compound::DB08907,Disease::DOID:9352,0
425,Compound::DB08907,Disease::DOID:9352,0
426,Compound::DB08907,Disease::DOID:9352,0
427,Compound::DB08907,Disease::DOID:9352,0
428,Compound::DB08907,Disease::DOID:9352,0
429,Compound::DB08907,Disease::DOID:9352,0
430,Compound::DB08907,Disease::DOID:9352,0
431,Compound::DB08907,Disease::DOID:9352,0
432,Compound::DB08907,Disease::DOID:9352,0
433,Compound::DB08907,Disease::DOID:9352,0
434,Compound::DB08907,Disease::DOID:9352,0
435,Compound::DB08907,Disease::DOID:9352,0
436,Compound::DB08907,Disease::DOID:9352,0
437,Compound::DB08907,Disease::DOID:9352,0
438,Compound::DB08907,Disease::DOID:9352,0
439,Compound::DB08907,Disease::DOID:9352,0
440,Compound::DB08907,Disease::DOID:9352,0
441,Compound::DB08907,Disease::DOID:9352,0
442,Compound::DB08907,Disease::DOID:9352,0
443,Compound::DB08907,Disease::DOID:9352,0
444,Compound::DB08907,Disease::DOID:9352,0
445,Compound::DB08907,Disease::DOID:9352,0
446,Compound::DB08907,Disease::DOID:9352,0
447,Compound::DB08907,Disease::DOID:9352,0
448,Compound::DB08907,Disease::DOID:9352,0
449,Compound::DB08907,Disease::DOID:9352,0
450,Compound::DB08907,Disease::DOID:9352,0
451,Compound::DB08907,Disease::DOID:9352,0
452,Compound::DB08907,Disease::DOID:9352,0
453,Compound::DB08907,Disease::DOID:9352,0
454,Compound::DB08907,Disease::DOID:9352,0
455,Compound::DB08907,Disease::DOID:9352,0
456,Compound::DB08907,Disease::DOID:9352,0
457,Compound::DB08907,Disease::DOID:9352,0
458,Compound::DB08907,Disease::DOID:9352,0
459,Compound::DB08907,Disease::DOID:9352,0
460,Compound::DB08907,Disease::DOID:9352,0
461,Compound::DB08907,Disease::DOID:9352,0
462,Compound::DB08907,Disease::DOID:9352,0
463,Compound::DB08907,Disease::DOID:9352,0
464,Compound::DB08907,Disease::DOID:9352,0
465,Compound::DB08907,Disease::DOID:9352,0
466,Compound::DB08907,Disease::DOID:9352,0
467,Compound::DB08907,Disease::DOID:9352,0
468,Compound::DB08907,Disease::DOID:9352,0
469,Compound::DB08907,Disease::DOID:9352,0
470,Compound::DB08907,Disease::DOID:9352,0
471,Compound::DB08907,Disease::DOID:9352,0
472,Compound::DB08907,Disease::DOID:9352,0
473,Compound::DB08907,Disease::DOID:9352,0
474,Compound::DB08907,Disease::DOID:9352,0
475,Compound::DB08907,Disease::DOID:9352,0
476,Compound::DB08907,Disease::DOID:9352,0
477,Compound::DB08907,Disease::DOID:9352,0
478,Compound::DB08907,Disease::DOID:9352,0
479,Compound::DB08907,Disease::DOID:9352,0
480,Compound::DB08907,Disease::DOID:9352,0
481,Compound::DB08907,Disease::DOID:9352,0
482,Compound::DB08907,Disease::DOID:9352,0
483,Compound::DB08907,Disease::DOID:9352,0
484,Compound::DB08907,Disease::DOID:9352,0
485,Compound::DB08907,Disease::DOID:9352,0
486,Compound::DB08907,Disease::DOID:9352,0
487,Compound::DB08907,Disease::DOID:9352,0
488,Compound::DB08907,Disease::DOID:9352,0
489,Compound::DB08907,Disease::DOID:9352,0
490,Compound::DB08907,Disease::DOID:9352,0
491,Compound::DB08907,Disease::DOID:9352,0
492,Compound::DB08907,Disease::DOID:9352,0
493,Compound::DB08907,Disease::DOID:9352,0
494,Compound::DB08907,Disease::DOID:9352,0
495,Compound::DB08907,Disease::DOID:9352,0
496,Compound::DB08907,Disease::DOID:9352,0
497,Compound::DB08907,Disease::DOID:9352,0
498,Compound::DB08907,Disease::DOID:9352,0
499,Compound::DB08907,Disease::DOID:9352,0
500,Compound::DB08907,Disease::DOID:9352,0
501,Compound::DB08907,Disease::DOID:9352,0
502,Compound::DB08907,Disease::DOID:9352,0
503,Compound::DB08907,Disease::DOID:9352,0
504,Compound::DB08907,Disease::DOID:9352,0
505,Compound::DB08907,Disease::DOID:9352,0
506,Compound::DB08907,Disease::DOID:9352,0
507,Compound::DB08907,Disease::DOID:9352,0
508,Compound::DB08907,Disease::DOID:9352,0
509,Compound::DB08907,Disease::DOID:9352,0
510,Compound::DB08907,Disease::DOID:9352,0
511,Compound::DB08907,Disease::DOID:9352,0
512,Compound::DB08907,Disease::DOID:9352,0
513,Compound::DB08907,Disease::DOID:9352,0
514,Compound::DB08907,Disease::DOID:9352,0
515,Compound::DB08907,Disease::DOID:9352,0
516,Compound::DB08907,Disease::DOID:9352,0
517,Compound::DB08907,Disease::DOID:9352,0
518,Compound::DB08907,Disease::DOID:9352,0
519,Compound::DB08907,Disease::DOID:9352,0
520,Compound::DB08907,Disease::DOID:9352,0
521,Compound::DB08907,Disease::DOID:9352,0
522,Compound::DB08907,Disease::DOID:9352,0
523,Compound::DB08907,Disease::DOID:9352,0
524,Compound::DB08907,Disease::DOID:9352,0
525,Compound::DB08907,Disease::DOID:9352,0
526,Compound::DB08907,Disease::DOID:9352,0
527,Compound::DB08907,Disease::DOID:9352,0
528,Compound::DB08907,Disease::DOID:9352,0
529,Compound::DB08907,Disease::DOID:9352,0
530,Compound::DB08907,Disease::DOID:9352,0
531,Compound::DB08907,Disease::DOID:9352,0
532,Compound::DB08907,Disease::DOID:9352,0
533,Compound::DB08907,Disease::DOID:9352,0
534,Compound::DB08907,Disease::DOID:9352,0
535,Compound::DB08907,Disease::DOID:9352,0
536,Compound::DB08907,Disease::DOID:9352,0
537,Compound::DB08907,Disease::DOID:9352,0
538,Compound::DB08907,Disease::DOID:9352,0
539,Compound::DB08907,Disease::DOID:9352,0
540,Compound::DB08907,Disease::DOID:9352,0
541,Compound::DB08907,Disease::DOID:9352,0
542,Compound::DB08907,Disease::DOID:9352,0
543,Compound::DB08907,Disease::DOID:9352,0
544,Compound::DB08907,Disease::DOID:9352,0
545,Compound::DB08907,Disease::DOID:9352,0
546,Compound::DB08907,Disease::DOID:9352,0
547,Compound::DB08907,Disease::DOID:9352,0
548,Compound::DB08907,Disease::DOID:9352,0
549,Compound::DB08907,Disease::DOID:9352,0
550,Compound::DB08907,Disease::DOID:9352,0
551,Compound::DB08907,Disease::DOID:9352,0
552,Compound::DB08907,Disease::DOID:9352,0
553,Compound::DB08907,Disease::DOID:9352,0
554,Compound::DB08907,Disease::DOID:9352,0
555,Compound::DB08907,Disease::DOID:9352,0
556,Compound::DB08907,Disease::DOID:9352,0
557,Compound::DB08907,Disease::DOID:9352,0
558,Compound::DB08907,Disease::DOID:9352,0
559,Compound::DB08907,Disease::DOID:9352,0
560,Compound::DB08907,Disease::DOID:9352,0
561,Compound::DB08907,Disease::DOID:9352,0
562,Compound::DB08907,Disease::DOID:9352,0
563,Compound::DB08907,Disease::DOID:9352,0
564,Compound::DB08907,Disease::DOID:9352,0
565,Compound::DB08907,Disease::DOID:9352,0
566,Compound::DB08907,Disease::DOID:9352,0
567,Compound::DB08907,Disease::DOID:9352,0
568,Compound::DB08907,Disease::DOID:9352,0
569,Compound::DB08907,Disease::DOID:9352,0
570,Compound::DB08907,Disease::DOID:9352,0
571,Compound::DB08907,Disease::DOID:9352,0
572,Compound::DB08907,Disease::DOID:9352,0
573,Compound::DB08907,Disease::DOID:9352,0
574,Compound::DB08907,Disease::DOID:9352,0
575,Compound::DB08907,Disease::DOID:9352,0
576,Compound::DB08907,Disease::DOID:9352,0
577,Compound::DB08907,Disease::DOID:9352,0
578,Compound::DB08907,Disease::DOID:9352,0
579,Compound::DB08907,Disease::DOID:9352,0
580,Compound::DB08907,Disease::DOID:9352,0
581,Compound::DB08907,Disease::DOID:9352,0
